request_id,staff_id,plan_id,request_date,availability,comments,submitted_at,is_processed
89,5,1,2024-10-24,available,午前中だけ,2024-09-21 10:00:00,TRUE
90,5,1,2024-10-25,available,金曜夜OK,2024-09-21 10:00:00,TRUE
91,5,1,2024-10-26,available,土曜終日,2024-09-21 10:00:00,TRUE
92,5,1,2024-10-27,unavailable,レポート締切,2024-09-21 10:00:00,TRUE
93,5,1,2024-10-28,available,14時以降,2024-09-21 10:00:00,TRUE
94,5,1,2024-10-29,unavailable,授業,2024-09-21 10:00:00,TRUE
95,5,1,2024-10-30,available,14時以降OK,2024-09-21 10:00:00,TRUE
96,5,1,2024-10-31,available,17時以降,2024-09-21 10:00:00,TRUE
97,6,1,2024-10-01,available,午後希望,2024-09-21 14:00:00,TRUE
98,6,1,2024-10-02,available,,2024-09-21 14:00:00,TRUE
99,6,1,2024-10-03,available,遅番がいいです,2024-09-21 14:00:00,TRUE
100,6,1,2024-10-04,available,,2024-09-21 14:00:00,TRUE
101,6,1,2024-10-05,available,土曜早番希望,2024-09-21 14:00:00,TRUE
102,6,1,2024-10-06,available,日曜遅番,2024-09-21 14:00:00,TRUE
103,6,1,2024-10-07,available,,2024-09-21 14:00:00,TRUE
104,6,1,2024-10-08,available,夜勤OK,2024-09-21 14:00:00,TRUE
105,6,1,2024-10-09,available,,2024-09-21 14:00:00,TRUE
106,6,1,2024-10-10,available,早番希望,2024-09-21 14:00:00,TRUE
107,6,1,2024-10-11,available,,2024-09-21 14:00:00,TRUE
108,6,1,2024-10-12,available,遅番がいい,2024-09-21 14:00:00,TRUE
109,6,1,2024-10-13,available,日曜早番,2024-09-21 14:00:00,TRUE
110,6,1,2024-10-14,available,祝日早番,2024-09-21 14:00:00,TRUE
111,6,1,2024-10-15,unavailable,私用（通院）,2024-09-21 14:00:00,TRUE
112,6,1,2024-10-16,available,午前中だけ,2024-09-21 14:00:00,TRUE
113,6,1,2024-10-17,available,,2024-09-21 14:00:00,TRUE
114,6,1,2024-10-18,available,夜勤OK,2024-09-21 14:00:00,TRUE
115,6,1,2024-10-19,available,土曜遅番,2024-09-21 14:00:00,TRUE
116,6,1,2024-10-20,available,日曜遅番,2024-09-21 14:00:00,TRUE
117,6,1,2024-10-21,available,午後から,2024-09-21 14:00:00,TRUE
118,6,1,2024-10-22,available,,2024-09-21 14:00:00,TRUE
119,6,1,2024-10-23,available,遅番希望,2024-09-21 14:00:00,TRUE
120,6,1,2024-10-24,available,,2024-09-21 14:00:00,TRUE
121,6,1,2024-10-25,available,遅番がいい,2024-09-21 14:00:00,TRUE
122,6,1,2024-10-26,available,土曜早番,2024-09-21 14:00:00,TRUE
123,6,1,2024-10-27,available,日曜遅番,2024-09-21 14:00:00,TRUE
124,6,1,2024-10-28,available,,2024-09-21 14:00:00,TRUE
125,6,1,2024-10-29,available,早番希望,2024-09-21 14:00:00,TRUE
126,6,1,2024-10-30,available,,2024-09-21 14:00:00,TRUE
127,6,1,2024-10-31,available,遅番希望,2024-09-21 14:00:00,TRUE
